

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 21:21:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3613                           
  3614                           ;main.c: 111: ADC = ADRES;
  3615  0181  080F               	movf	15,w	;volatile
  3616  0182  00F7               	movwf	autofocus@ADC+1
  3617  0183  080E               	movf	14,w	;volatile
  3618  0184  00F6               	movwf	autofocus@ADC
  3619                           
  3620                           ;main.c: 112: dutyaf = i2;
  3621  0185  087B               	movf	autofocus@i2+1,w
  3622  0186  00F9               	movwf	autofocus@dutyaf+1
  3623  0187  087A               	movf	autofocus@i2,w
  3624  0188  00F8               	movwf	autofocus@dutyaf
  3625  0189                     l84:	
  3626  0189  3001               	movlw	1
  3627  018A  07FA               	addwf	autofocus@i2,f
  3628  018B  3000               	movlw	0
  3629  018C  3DFB               	addwfc	autofocus@i2+1,f
  3630  018D  087B               	movf	autofocus@i2+1,w
  3631  018E  3A80               	xorlw	128
  3632  018F  00F4               	movwf	??_autofocus
  3633  0190  3083               	movlw	131
  3634  0191  0274               	subwf	??_autofocus,w
  3635  0192  1D03               	skipz
  3636  0193  2996               	goto	u485
  3637  0194  30FF               	movlw	255
  3638  0195  027A               	subwf	autofocus@i2,w
  3639  0196                     u485:	
  3640  0196  1C03               	skipc
  3641  0197  2999               	goto	u481
  3642  0198  299A               	goto	u480
  3643  0199                     u481:	
  3644  0199  295B               	goto	l79
  3645  019A                     u480:	
  3646  019A                     l1280:	
  3647                           
  3648                           ;main.c: 113: };main.c: 114: };main.c: 116: duty_PWM(dutyaf, 1);
  3649  019A  0879               	movf	autofocus@dutyaf+1,w
  3650  019B  00F2               	movwf	duty_PWM@valor+1
  3651  019C  0878               	movf	autofocus@dutyaf,w
  3652  019D  00F1               	movwf	duty_PWM@valor
  3653  019E  01F3               	clrf	duty_PWM@canal
  3654  019F  0AF3               	incf	duty_PWM@canal,f
  3655  01A0  3182  2200  3181   	fcall	_duty_PWM
  3656  01A3                     l85:	
  3657  01A3  0008               	return
  3658  01A4                     __end_of_autofocus:	
  3659                           
  3660                           	psect	text3
  3661  0200                     __ptext3:	
  3662 ;; *************** function _duty_PWM *****************
  3663 ;; Defined at:
  3664 ;;		line 126 in file "user.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;  valor           2    1[COMMON] int 
  3667 ;;  canal           1    3[COMMON] unsigned char 
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;		None
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  1    wreg      void 
  3672 ;; Registers used:
  3673 ;;		wreg, status,2, status,0
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3679 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3682 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3683 ;;Total ram usage:        3 bytes
  3684 ;; Hardware stack levels used:    1
  3685 ;; Hardware stack levels required when called:    1
  3686 ;; This function calls:
  3687 ;;		Nothing
  3688 ;; This function is called by:
  3689 ;;		_main
  3690 ;;		_autofocus
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function _duty_PWM
  3696  0200                     _duty_PWM:	
  3697  0200                     l1090:	
  3698                           ;incstack = 0
  3699                           ; Regs used in _duty_PWM: [wreg+status,2+status,0]
  3700                           
  3701                           
  3702                           ;user.c: 128: if (canal == 1) {
  3703  0200  0373               	decf	duty_PWM@canal,w
  3704  0201  1D03               	btfss	3,2
  3705  0202  2A04               	goto	u301
  3706  0203  2A05               	goto	u300
  3707  0204                     u301:	
  3708  0204  2A0B               	goto	l1094
  3709  0205                     u300:	
  3710  0205                     l1092:	
  3711                           
  3712                           ;user.c: 129: CCPR1 = valor;
  3713  0205  0872               	movf	duty_PWM@valor+1,w
  3714  0206  0025               	movlb	5	; select bank5
  3715  0207  0092               	movwf	18	;volatile
  3716  0208  0871               	movf	duty_PWM@valor,w
  3717  0209  0091               	movwf	17	;volatile
  3718                           
  3719                           ;user.c: 130: } else if (canal == 2) {
  3720  020A  2A22               	goto	l213
  3721  020B                     l1094:	
  3722  020B  3002               	movlw	2
  3723  020C  0673               	xorwf	duty_PWM@canal,w
  3724  020D  1D03               	btfss	3,2
  3725  020E  2A10               	goto	u311
  3726  020F  2A11               	goto	u310
  3727  0210                     u311:	
  3728  0210  2A17               	goto	l1098
  3729  0211                     u310:	
  3730  0211                     l1096:	
  3731                           
  3732                           ;user.c: 131: CCPR2 = valor ;
  3733  0211  0872               	movf	duty_PWM@valor+1,w
  3734  0212  0025               	movlb	5	; select bank5
  3735  0213  0096               	movwf	22	;volatile
  3736  0214  0871               	movf	duty_PWM@valor,w
  3737  0215  0095               	movwf	21	;volatile
  3738                           
  3739                           ;user.c: 132: } else if (canal == 3) {
  3740  0216  2A22               	goto	l213
  3741  0217                     l1098:	
  3742  0217  3003               	movlw	3
  3743  0218  0673               	xorwf	duty_PWM@canal,w
  3744  0219  1D03               	btfss	3,2
  3745  021A  2A1C               	goto	u321
  3746  021B  2A1D               	goto	u320
  3747  021C                     u321:	
  3748  021C  2A22               	goto	l213
  3749  021D                     u320:	
  3750  021D                     l1100:	
  3751                           
  3752                           ;user.c: 133: CCPR7 = valor ;
  3753  021D  0872               	movf	duty_PWM@valor+1,w
  3754  021E  0025               	movlb	5	; select bank5
  3755  021F  009A               	movwf	26	;volatile
  3756  0220  0871               	movf	duty_PWM@valor,w
  3757  0221  0099               	movwf	25	;volatile
  3758  0222                     l213:	
  3759  0222  0008               	return
  3760  0223                     __end_of_duty_PWM:	
  3761                           
  3762                           	psect	text4
  3763  00D1                     __ptext4:	
  3764 ;; *************** function _atoi *****************
  3765 ;; Defined at:
  3766 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\atoi.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;  s               1    wreg     PTR const unsigned char 
  3769 ;;		 -> palabra(8), 
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  3772 ;;		 -> palabra(8), 
  3773 ;;  a               2    5[BANK0 ] int 
  3774 ;;  sign            1    4[BANK0 ] unsigned char 
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  2    7[COMMON] int 
  3777 ;; Registers used:
  3778 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3784 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;Total ram usage:       10 bytes
  3789 ;; Hardware stack levels used:    1
  3790 ;; Hardware stack levels required when called:    2
  3791 ;; This function calls:
  3792 ;;		___wmul
  3793 ;;		_isdigit
  3794 ;; This function is called by:
  3795 ;;		_main
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _atoi
  3801  00D1                     _atoi:	
  3802                           
  3803                           ;incstack = 0
  3804                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3805                           ;atoi@s stored from wreg
  3806  00D1  0020               	movlb	0	; select bank0
  3807  00D2  00B2               	movwf	atoi@s
  3808  00D3                     l1344:	
  3809  00D3  28D8               	goto	l1348
  3810  00D4                     l1346:	
  3811  00D4  3001               	movlw	1
  3812  00D5  00AB               	movwf	??_atoi
  3813  00D6  082B               	movf	??_atoi,w
  3814  00D7  07B2               	addwf	atoi@s,f
  3815  00D8                     l1348:	
  3816  00D8  0832               	movf	atoi@s,w
  3817  00D9  0086               	movwf	6
  3818  00DA  0187               	clrf	7
  3819  00DB  3020               	movlw	32
  3820  00DC  0601               	xorwf	1,w
  3821  00DD  1903               	btfsc	3,2
  3822  00DE  28E0               	goto	u591
  3823  00DF  28E1               	goto	u590
  3824  00E0                     u591:	
  3825  00E0  28D4               	goto	l1346
  3826  00E1                     u590:	
  3827  00E1                     l1350:	
  3828  00E1  0832               	movf	atoi@s,w
  3829  00E2  0086               	movwf	6
  3830  00E3  0187               	clrf	7
  3831  00E4  3009               	movlw	9
  3832  00E5  0601               	xorwf	1,w
  3833  00E6  1903               	btfsc	3,2
  3834  00E7  28E9               	goto	u601
  3835  00E8  28EA               	goto	u600
  3836  00E9                     u601:	
  3837  00E9  28D4               	goto	l1346
  3838  00EA                     u600:	
  3839  00EA                     l1352:	
  3840  00EA  01B0               	clrf	atoi@a
  3841  00EB  01B1               	clrf	atoi@a+1
  3842  00EC  01AF               	clrf	atoi@sign
  3843  00ED                     l1354:	
  3844  00ED  0832               	movf	atoi@s,w
  3845  00EE  0086               	movwf	6
  3846  00EF  0187               	clrf	7
  3847  00F0  302D               	movlw	45
  3848  00F1  0601               	xorwf	1,w
  3849  00F2  1D03               	btfss	3,2
  3850  00F3  28F5               	goto	u611
  3851  00F4  28F6               	goto	u610
  3852  00F5                     u611:	
  3853  00F5  28FF               	goto	l1358
  3854  00F6                     u610:	
  3855  00F6                     l1356:	
  3856  00F6  3001               	movlw	1
  3857  00F7  00AB               	movwf	??_atoi
  3858  00F8  082B               	movf	??_atoi,w
  3859  00F9  07AF               	addwf	atoi@sign,f
  3860  00FA  3001               	movlw	1
  3861  00FB  00AB               	movwf	??_atoi
  3862  00FC  082B               	movf	??_atoi,w
  3863  00FD  07B2               	addwf	atoi@s,f
  3864  00FE  292D               	goto	l1366
  3865  00FF                     l1358:	
  3866  00FF  0832               	movf	atoi@s,w
  3867  0100  0086               	movwf	6
  3868  0101  0187               	clrf	7
  3869  0102  302B               	movlw	43
  3870  0103  0601               	xorwf	1,w
  3871  0104  1D03               	btfss	3,2
  3872  0105  2907               	goto	u621
  3873  0106  2908               	goto	u620
  3874  0107                     u621:	
  3875  0107  292D               	goto	l1366
  3876  0108                     u620:	
  3877  0108                     l1360:	
  3878  0108  3001               	movlw	1
  3879  0109  00AB               	movwf	??_atoi
  3880  010A  082B               	movf	??_atoi,w
  3881  010B  07B2               	addwf	atoi@s,f
  3882  010C  292D               	goto	l1366
  3883  010D                     l1362:	
  3884  010D  0020               	movlb	0	; select bank0
  3885  010E  0832               	movf	atoi@s,w
  3886  010F  0086               	movwf	6
  3887  0110  0187               	clrf	7
  3888  0111  0801               	movf	1,w
  3889  0112  00AB               	movwf	??_atoi
  3890  0113  01AC               	clrf	??_atoi+1
  3891  0114  0831               	movf	atoi@a+1,w
  3892  0115  00F2               	movwf	___wmul@multiplier+1
  3893  0116  0830               	movf	atoi@a,w
  3894  0117  00F1               	movwf	___wmul@multiplier
  3895  0118  300A               	movlw	10
  3896  0119  00F3               	movwf	___wmul@multiplicand
  3897  011A  3000               	movlw	0
  3898  011B  00F4               	movwf	___wmul@multiplicand+1
  3899  011C  3182  2223  3180   	fcall	___wmul
  3900  011F  0020               	movlb	0	; select bank0
  3901  0120  082B               	movf	??_atoi,w
  3902  0121  0771               	addwf	?___wmul,w
  3903  0122  00AD               	movwf	??_atoi+2
  3904  0123  082C               	movf	??_atoi+1,w
