

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 06 15:46:08 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3586                           ;main.c: 107: ADCON0bits.GO = 1;
  3587  0171  0029               	movlb	9	; select bank9
  3588  0172  1490               	bsf	16,1	;volatile
  3589  0173                     l83:	
  3590                           ;main.c: 108: while (ADCON0bits.GO);
  3591                           
  3592  0173  1890               	btfsc	16,1	;volatile
  3593  0174  2976               	goto	u471
  3594  0175  2977               	goto	u470
  3595  0176                     u471:	
  3596  0176  2973               	goto	l83
  3597  0177                     u470:	
  3598  0177                     l1284:	
  3599                           
  3600                           ;main.c: 109: duty_PWM(i2, 1);
  3601  0177  087B               	movf	autofocus@i2+1,w
  3602  0178  00F2               	movwf	duty_PWM@valor+1
  3603  0179  087A               	movf	autofocus@i2,w
  3604  017A  00F1               	movwf	duty_PWM@valor
  3605  017B  01F3               	clrf	duty_PWM@canal
  3606  017C  0AF3               	incf	duty_PWM@canal,f
  3607  017D  3182  2218  3181   	fcall	_duty_PWM
  3608  0180                     l1286:	
  3609                           
  3610                           ;main.c: 110: _delay((unsigned long)((25)*(32000000/4000.0)));
  3611  0180  3002               	movlw	2
  3612  0181  00F5               	movwf	??_autofocus+1
  3613  0182  3004               	movlw	4
  3614  0183  00F4               	movwf	??_autofocus
  3615  0184  30BA               	movlw	186
  3616  0185                     u757:	
  3617  0185  0B89               	decfsz	9,f
  3618  0186  2985               	goto	u757
  3619  0187  0BF4               	decfsz	??_autofocus,f
  3620  0188  2985               	goto	u757
  3621  0189  0BF5               	decfsz	??_autofocus+1,f
  3622  018A  2985               	goto	u757
  3623  018B  3200               	nop2
  3624  018C                     l1288:	
  3625                           
  3626                           ;main.c: 112: if (ADRES < ADC) {
  3627  018C  0877               	movf	autofocus@ADC+1,w
  3628  018D  0029               	movlb	9	; select bank9
  3629  018E  020F               	subwf	15,w	;volatile
  3630  018F  1D03               	skipz
  3631  0190  2993               	goto	u485
  3632  0191  0876               	movf	autofocus@ADC,w
  3633  0192  020E               	subwf	14,w	;volatile
  3634  0193                     u485:	
  3635  0193  1803               	skipnc
  3636  0194  2996               	goto	u481
  3637  0195  2997               	goto	u480
  3638  0196                     u481:	
  3639  0196  299F               	goto	l86
  3640  0197                     u480:	
  3641  0197                     l1290:	
  3642                           
  3643                           ;main.c: 113: ADC = ADRES;
  3644  0197  080F               	movf	15,w	;volatile
  3645  0198  00F7               	movwf	autofocus@ADC+1
  3646  0199  080E               	movf	14,w	;volatile
  3647  019A  00F6               	movwf	autofocus@ADC
  3648                           
  3649                           ;main.c: 114: dutyaf = i2;
  3650  019B  087B               	movf	autofocus@i2+1,w
  3651  019C  00F9               	movwf	autofocus@dutyaf+1
  3652  019D  087A               	movf	autofocus@i2,w
  3653  019E  00F8               	movwf	autofocus@dutyaf
  3654  019F                     l86:	
  3655  019F  3001               	movlw	1
  3656  01A0  07FA               	addwf	autofocus@i2,f
  3657  01A1  3000               	movlw	0
  3658  01A2  3DFB               	addwfc	autofocus@i2+1,f
  3659  01A3  087B               	movf	autofocus@i2+1,w
  3660  01A4  3A80               	xorlw	128
  3661  01A5  00F4               	movwf	??_autofocus
  3662  01A6  3083               	movlw	131
  3663  01A7  0274               	subwf	??_autofocus,w
  3664  01A8  1D03               	skipz
  3665  01A9  29AC               	goto	u495
  3666  01AA  30FF               	movlw	255
  3667  01AB  027A               	subwf	autofocus@i2,w
  3668  01AC                     u495:	
  3669  01AC  1C03               	skipc
  3670  01AD  29AF               	goto	u491
  3671  01AE  29B0               	goto	u490
  3672  01AF                     u491:	
  3673  01AF  2971               	goto	l81
  3674  01B0                     u490:	
  3675  01B0                     l1292:	
  3676                           
  3677                           ;main.c: 115: };main.c: 116: };main.c: 118: duty_PWM(dutyaf, 1);
  3678  01B0  0879               	movf	autofocus@dutyaf+1,w
  3679  01B1  00F2               	movwf	duty_PWM@valor+1
  3680  01B2  0878               	movf	autofocus@dutyaf,w
  3681  01B3  00F1               	movwf	duty_PWM@valor
  3682  01B4  01F3               	clrf	duty_PWM@canal
  3683  01B5  0AF3               	incf	duty_PWM@canal,f
  3684  01B6  3182  2218  3181   	fcall	_duty_PWM
  3685  01B9                     l87:	
  3686  01B9  0008               	return
  3687  01BA                     __end_of_autofocus:	
  3688                           
  3689                           	psect	text3
  3690  0218                     __ptext3:	
  3691 ;; *************** function _duty_PWM *****************
  3692 ;; Defined at:
  3693 ;;		line 127 in file "user.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;  valor           2    1[COMMON] int 
  3696 ;;  canal           1    3[COMMON] unsigned char 
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, status,2, status,0
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3708 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3711 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3712 ;;Total ram usage:        3 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    1
  3715 ;; This function calls:
  3716 ;;		Nothing
  3717 ;; This function is called by:
  3718 ;;		_main
  3719 ;;		_autofocus
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _duty_PWM
  3725  0218                     _duty_PWM:	
  3726  0218                     l1100:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _duty_PWM: [wreg+status,2+status,0]
  3729                           
  3730                           
  3731                           ;user.c: 129: if (canal == 1) {
  3732  0218  0373               	decf	duty_PWM@canal,w
  3733  0219  1D03               	btfss	3,2
  3734  021A  2A1C               	goto	u311
  3735  021B  2A1D               	goto	u310
  3736  021C                     u311:	
  3737  021C  2A23               	goto	l1104
  3738  021D                     u310:	
  3739  021D                     l1102:	
  3740                           
  3741                           ;user.c: 130: CCPR1 = valor;
  3742  021D  0872               	movf	duty_PWM@valor+1,w
  3743  021E  0025               	movlb	5	; select bank5
  3744  021F  0092               	movwf	18	;volatile
  3745  0220  0871               	movf	duty_PWM@valor,w
  3746  0221  0091               	movwf	17	;volatile
  3747                           
  3748                           ;user.c: 131: } else if (canal == 2) {
  3749  0222  2A3A               	goto	l217
  3750  0223                     l1104:	
  3751  0223  3002               	movlw	2
  3752  0224  0673               	xorwf	duty_PWM@canal,w
  3753  0225  1D03               	btfss	3,2
  3754  0226  2A28               	goto	u321
  3755  0227  2A29               	goto	u320
  3756  0228                     u321:	
  3757  0228  2A2F               	goto	l1108
  3758  0229                     u320:	
  3759  0229                     l1106:	
  3760                           
  3761                           ;user.c: 132: CCPR2 = valor ;
  3762  0229  0872               	movf	duty_PWM@valor+1,w
  3763  022A  0025               	movlb	5	; select bank5
  3764  022B  0096               	movwf	22	;volatile
  3765  022C  0871               	movf	duty_PWM@valor,w
  3766  022D  0095               	movwf	21	;volatile
  3767                           
  3768                           ;user.c: 133: } else if (canal == 3) {
  3769  022E  2A3A               	goto	l217
  3770  022F                     l1108:	
  3771  022F  3003               	movlw	3
  3772  0230  0673               	xorwf	duty_PWM@canal,w
  3773  0231  1D03               	btfss	3,2
  3774  0232  2A34               	goto	u331
  3775  0233  2A35               	goto	u330
  3776  0234                     u331:	
  3777  0234  2A3A               	goto	l217
  3778  0235                     u330:	
  3779  0235                     l1110:	
  3780                           
  3781                           ;user.c: 134: CCPR7 = valor ;
  3782  0235  0872               	movf	duty_PWM@valor+1,w
  3783  0236  0025               	movlb	5	; select bank5
  3784  0237  009A               	movwf	26	;volatile
  3785  0238  0871               	movf	duty_PWM@valor,w
  3786  0239  0099               	movwf	25	;volatile
  3787  023A                     l217:	
  3788  023A  0008               	return
  3789  023B                     __end_of_duty_PWM:	
  3790                           
  3791                           	psect	text4
  3792  00E7                     __ptext4:	
  3793 ;; *************** function _atoi *****************
  3794 ;; Defined at:
  3795 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\atoi.c"
  3796 ;; Parameters:    Size  Location     Type
  3797 ;;  s               1    wreg     PTR const unsigned char 
  3798 ;;		 -> palabra(8), 
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  3801 ;;		 -> palabra(8), 
  3802 ;;  a               2    5[BANK0 ] int 
  3803 ;;  sign            1    4[BANK0 ] unsigned char 
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  2    7[COMMON] int 
  3806 ;; Registers used:
  3807 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3813 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3814 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3815 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3816 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3817 ;;Total ram usage:       10 bytes
  3818 ;; Hardware stack levels used:    1
  3819 ;; Hardware stack levels required when called:    2
  3820 ;; This function calls:
  3821 ;;		___wmul
  3822 ;;		_isdigit
  3823 ;; This function is called by:
  3824 ;;		_main
  3825 ;; This function uses a non-reentrant model
  3826 ;;
  3827                           
  3828                           
  3829                           ;psect for function _atoi
  3830  00E7                     _atoi:	
  3831                           
  3832                           ;incstack = 0
  3833                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3834                           ;atoi@s stored from wreg
  3835  00E7  0020               	movlb	0	; select bank0
  3836  00E8  00B2               	movwf	atoi@s
  3837  00E9                     l1360:	
  3838  00E9  28EE               	goto	l1364
  3839  00EA                     l1362:	
  3840  00EA  3001               	movlw	1
  3841  00EB  00AB               	movwf	??_atoi
  3842  00EC  082B               	movf	??_atoi,w
  3843  00ED  07B2               	addwf	atoi@s,f
  3844  00EE                     l1364:	
  3845  00EE  0832               	movf	atoi@s,w
  3846  00EF  0086               	movwf	6
  3847  00F0  0187               	clrf	7
  3848  00F1  3020               	movlw	32
  3849  00F2  0601               	xorwf	1,w
  3850  00F3  1903               	btfsc	3,2
  3851  00F4  28F6               	goto	u611
  3852  00F5  28F7               	goto	u610
  3853  00F6                     u611:	
  3854  00F6  28EA               	goto	l1362
  3855  00F7                     u610:	
  3856  00F7                     l1366:	
  3857  00F7  0832               	movf	atoi@s,w
  3858  00F8  0086               	movwf	6
  3859  00F9  0187               	clrf	7
